#URI 1	Label 1	URI 2	Label 2	Confidence	Family votes	Families	System votes	Systems
http://purl.obolibrary.org/obo/MP_0006199	hypertropia	http://purl.obolibrary.org/obo/DOID_9837	hypertropia	1.0	9	AML;BioPortal;DisMatch;KEPLER;LogMap;PAXO;POMAP;Tool1;YAM	14	AML;BioPortal;DisMatch_ar;DisMatch_sg;DisMatch_tr;KEPLER;LogMap;LogMapBio;LogMapLite;PAXO_Relaxed;PAXO_Strict;POMAP;Tool1;YAMBIO
http://purl.obolibrary.org/obo/MP_0006198	sunken eyes	http://purl.obolibrary.org/obo/DOID_11175	enophthalmos	1.0	9	AML;BioPortal;DisMatch;KEPLER;LogMap;PAXO;POMAP;Tool1;YAM	14	AML;BioPortal;DisMatch_ar;DisMatch_sg;DisMatch_tr;KEPLER;LogMap;LogMapBio;LogMapLite;PAXO_Relaxed;PAXO_Strict;POMAP;Tool1;YAMBIO
http://purl.obolibrary.org/obo/MP_0006190	retinal ischemia	http://purl.obolibrary.org/obo/DOID_12510	retinal ischemia	1.0	9	AML;BioPortal;DisMatch;KEPLER;LogMap;PAXO;POMAP;Tool1;YAM	14	AML;BioPortal;DisMatch_ar;DisMatch_sg;DisMatch_tr;KEPLER;LogMap;LogMapBio;LogMapLite;PAXO_Relaxed;PAXO_Strict;POMAP;Tool1;YAMBIO
http://purl.obolibrary.org/obo/MP_0000414	alopecia	http://purl.obolibrary.org/obo/DOID_987	alopecia	1.0	9	AML;BioPortal;DisMatch;KEPLER;LogMap;PAXO;POMAP;Tool1;YAM	14	AML;BioPortal;DisMatch_ar;DisMatch_sg;DisMatch_tr;KEPLER;LogMap;LogMapBio;LogMapLite;PAXO_Relaxed;PAXO_Strict;POMAP;Tool1;YAMBIO
http://purl.obolibrary.org/obo/MP_0008387	hypochromic anemia	http://purl.obolibrary.org/obo/DOID_11759	anemia hypochromic	1.0	9	AML;BioPortal;DisMatch;KEPLER;LogMap;PAXO;POMAP;Tool1;YAM	14	AML;BioPortal;DisMatch_ar;DisMatch_sg;DisMatch_tr;KEPLER;LogMap;LogMapBio;LogMapLite;PAXO_Relaxed;PAXO_Strict;POMAP;Tool1;YAMBIO
http://purl.obolibrary.org/obo/MP_0008388	microcytic hypochromic anemia	http://purl.obolibrary.org/obo/DOID_0050642	hypochromic microcytic anemia	1.0	9	AML;BioPortal;DisMatch;KEPLER;LogMap;PAXO;POMAP;Tool1;YAM	14	AML;BioPortal;DisMatch_ar;DisMatch_sg;DisMatch_tr;KEPLER;LogMap;LogMapBio;LogMapLite;PAXO_Relaxed;PAXO_Strict;POMAP;Tool1;YAMBIO
http://purl.obolibrary.org/obo/MP_0000066	reduced bone mass	http://purl.obolibrary.org/obo/DOID_11476	osteoporosis	1.0	9	AML;BioPortal;DisMatch;KEPLER;LogMap;PAXO;POMAP;Tool1;YAM	14	AML;BioPortal;DisMatch_ar;DisMatch_sg;DisMatch_tr;KEPLER;LogMap;LogMapBio;LogMapLite;PAXO_Relaxed;PAXO_Strict;POMAP;Tool1;YAMBIO
http://purl.obolibrary.org/obo/MP_0000067	osteopetrosis	http://purl.obolibrary.org/obo/DOID_13533	albers-schonberg disease	1.0	9	AML;BioPortal;DisMatch;KEPLER;LogMap;PAXO;POMAP;Tool1;YAM	14	AML;BioPortal;DisMatch_ar;DisMatch_sg;DisMatch_tr;KEPLER;LogMap;LogMapBio;LogMapLite;PAXO_Relaxed;PAXO_Strict;POMAP;Tool1;YAMBIO
http://purl.obolibrary.org/obo/MP_0003100	myopia	http://purl.obolibrary.org/obo/DOID_11830	myopia	1.0	9	AML;BioPortal;DisMatch;KEPLER;LogMap;PAXO;POMAP;Tool1;YAM	14	AML;BioPortal;DisMatch_ar;DisMatch_sg;DisMatch_tr;KEPLER;LogMap;LogMapBio;LogMapLite;PAXO_Relaxed;PAXO_Strict;POMAP;Tool1;YAMBIO
http://purl.obolibrary.org/obo/MP_0003554	phimosis	http://purl.obolibrary.org/obo/DOID_2712	tight frenulum	1.0	9	AML;BioPortal;DisMatch;KEPLER;LogMap;PAXO;POMAP;Tool1;YAM	14	AML;BioPortal;DisMatch_ar;DisMatch_sg;DisMatch_tr;KEPLER;LogMap;LogMapBio;LogMapLite;PAXO_Relaxed;PAXO_Strict;POMAP;Tool1;YAMBIO
http://purl.obolibrary.org/obo/MP_0011174	lipodystrophy	http://purl.obolibrary.org/obo/DOID_811	lipodystrophy	0.9571428571428571	8	AML;BioPortal;DisMatch;KEPLER;LogMap;PAXO;POMAP;YAM	13	AML;BioPortal;DisMatch_ar;DisMatch_sg;DisMatch_tr;KEPLER;LogMap;LogMapBio;LogMapLite;PAXO_Relaxed;PAXO_Strict;POMAP;YAMBIO
http://purl.obolibrary.org/obo/MP_0013370	absent sweating	http://purl.obolibrary.org/obo/DOID_11156	adiaphoresis	1.0	9	AML;BioPortal;DisMatch;KEPLER;LogMap;PAXO;POMAP;Tool1;YAM	14	AML;BioPortal;DisMatch_ar;DisMatch_sg;DisMatch_tr;KEPLER;LogMap;LogMapBio;LogMapLite;PAXO_Relaxed;PAXO_Strict;POMAP;Tool1;YAMBIO
http://purl.obolibrary.org/obo/MP_0013371	reduced sweating	http://purl.obolibrary.org/obo/DOID_11155	hypohidrosis (disorder)	1.0	9	AML;BioPortal;DisMatch;KEPLER;LogMap;PAXO;POMAP;Tool1;YAM	14	AML;BioPortal;DisMatch_ar;DisMatch_sg;DisMatch_tr;KEPLER;LogMap;LogMapBio;LogMapLite;PAXO_Relaxed;PAXO_Strict;POMAP;Tool1;YAMBIO
http://purl.obolibrary.org/obo/MP_0003560	osteoarthrosis	http://purl.obolibrary.org/obo/DOID_8398	degenerative joint disease	1.0	9	AML;BioPortal;DisMatch;KEPLER;LogMap;PAXO;POMAP;Tool1;YAM	14	AML;BioPortal;DisMatch_ar;DisMatch_sg;DisMatch_tr;KEPLER;LogMap;LogMapBio;LogMapLite;PAXO_Relaxed;PAXO_Strict;POMAP;Tool1;YAMBIO
http://purl.obolibrary.org/obo/MP_0003561	rheumatoid arthritis	http://purl.obolibrary.org/obo/DOID_7148	rheumatoid arthritis	1.0	9	AML;BioPortal;DisMatch;KEPLER;LogMap;PAXO;POMAP;Tool1;YAM	14	AML;BioPortal;DisMatch_ar;DisMatch_sg;DisMatch_tr;KEPLER;LogMap;LogMapBio;LogMapLite;PAXO_Relaxed;PAXO_Strict;POMAP;Tool1;YAMBIO
http://purl.obolibrary.org/obo/MP_0004897	otosclerosis	http://purl.obolibrary.org/obo/DOID_12185	otosclerosis	1.0	9	AML;BioPortal;DisMatch;KEPLER;LogMap;PAXO;POMAP;Tool1;YAM	14	AML;BioPortal;DisMatch_ar;DisMatch_sg;DisMatch_tr;KEPLER;LogMap;LogMapBio;LogMapLite;PAXO_Relaxed;PAXO_Strict;POMAP;Tool1;YAMBIO
http://purl.obolibrary.org/obo/MP_0003548	pulmonary hypertension	http://purl.obolibrary.org/obo/DOID_6432	pulmonary hypertension	1.0	9	AML;BioPortal;DisMatch;KEPLER;LogMap;PAXO;POMAP;Tool1;YAM	14	AML;BioPortal;DisMatch_ar;DisMatch_sg;DisMatch_tr;KEPLER;LogMap;LogMapBio;LogMapLite;PAXO_Relaxed;PAXO_Strict;POMAP;Tool1;YAMBIO
http://purl.obolibrary.org/obo/MP_0011164	hypodermal fat layer inflammation	http://purl.obolibrary.org/obo/DOID_1526	panniculitis	1.0	9	AML;BioPortal;DisMatch;KEPLER;LogMap;PAXO;POMAP;Tool1;YAM	14	AML;BioPortal;DisMatch_ar;DisMatch_sg;DisMatch_tr;KEPLER;LogMap;LogMapBio;LogMapLite;PAXO_Relaxed;PAXO_Strict;POMAP;Tool1;YAMBIO
http://purl.obolibrary.org/obo/MP_0003991	arteriosclerosis	http://purl.obolibrary.org/obo/DOID_2349	arteriosclerosis nos	1.0	9	AML;BioPortal;DisMatch;KEPLER;LogMap;PAXO;POMAP;Tool1;YAM	14	AML;BioPortal;DisMatch_ar;DisMatch_sg;DisMatch_tr;KEPLER;LogMap;LogMapBio;LogMapLite;PAXO_Relaxed;PAXO_Strict;POMAP;Tool1;YAMBIO
http://purl.obolibrary.org/obo/MP_0001349	excessive lachrymation	http://purl.obolibrary.org/obo/DOID_13757	watering eye	1.0	9	AML;BioPortal;DisMatch;KEPLER;LogMap;PAXO;POMAP;Tool1;YAM	14	AML;BioPortal;DisMatch_ar;DisMatch_sg;DisMatch_tr;KEPLER;LogMap;LogMapBio;LogMapLite;PAXO_Relaxed;PAXO_Strict;POMAP;Tool1;YAMBIO
http://purl.obolibrary.org/obo/MP_0000493	rectal prolapse	http://purl.obolibrary.org/obo/DOID_9307	procidentia, rectum	1.0	9	AML;BioPortal;DisMatch;KEPLER;LogMap;PAXO;POMAP;Tool1;YAM	14	AML;BioPortal;DisMatch_ar;DisMatch_sg;DisMatch_tr;KEPLER;LogMap;LogMapBio;LogMapLite;PAXO_Relaxed;PAXO_Strict;POMAP;Tool1;YAMBIO
http://purl.obolibrary.org/obo/MP_0008869	anovulation	http://purl.obolibrary.org/obo/DOID_3781	anovulation	1.0	9	AML;BioPortal;DisMatch;KEPLER;LogMap;PAXO;POMAP;Tool1;YAM	14	AML;BioPortal;DisMatch_ar;DisMatch_sg;DisMatch_tr;KEPLER;LogMap;LogMapBio;LogMapLite;PAXO_Relaxed;PAXO_Strict;POMAP;Tool1;YAMBIO
http://purl.obolibrary.org/obo/MP_0003179	decreased platelet count	http://purl.obolibrary.org/obo/DOID_1588	thrombocytopenia	1.0	9	AML;BioPortal;DisMatch;KEPLER;LogMap;PAXO;POMAP;Tool1;YAM	14	AML;BioPortal;DisMatch_ar;DisMatch_sg;DisMatch_tr;KEPLER;LogMap;LogMapBio;LogMapLite;PAXO_Relaxed;PAXO_Strict;POMAP;Tool1;YAMBIO
http://purl.obolibrary.org/obo/MP_0004038	lymphectasia	http://purl.obolibrary.org/obo/DOID_2402	lymphangiectasis (morphologic abnormality)	0.9571428571428571	8	AML;BioPortal;DisMatch;KEPLER;LogMap;POMAP;Tool1;YAM	12	AML;BioPortal;DisMatch_ar;DisMatch_sg;DisMatch_tr;KEPLER;LogMap;LogMapBio;LogMapLite;POMAP;Tool1;YAMBIO
http://purl.obolibrary.org/obo/MP_0003195	calcinosis	http://purl.obolibrary.org/obo/DOID_182	calcinosis	1.0	9	AML;BioPortal;DisMatch;KEPLER;LogMap;PAXO;POMAP;Tool1;YAM	14	AML;BioPortal;DisMatch_ar;DisMatch_sg;DisMatch_tr;KEPLER;LogMap;LogMapBio;LogMapLite;PAXO_Relaxed;PAXO_Strict;POMAP;Tool1;YAMBIO
http://purl.obolibrary.org/obo/MP_0010711	persistent hyperplastic primary vitreous	http://purl.obolibrary.org/obo/DOID_0060282	persistent hyperplastic primary vitreous	1.0	9	AML;BioPortal;DisMatch;KEPLER;LogMap;PAXO;POMAP;Tool1;YAM	14	AML;BioPortal;DisMatch_ar;DisMatch_sg;DisMatch_tr;KEPLER;LogMap;LogMapBio;LogMapLite;PAXO_Relaxed;PAXO_Strict;POMAP;Tool1;YAMBIO
http://purl.obolibrary.org/obo/MP_0004020	hydramnios	http://purl.obolibrary.org/obo/DOID_8488	polyhydramnios	1.0	9	AML;BioPortal;DisMatch;KEPLER;LogMap;PAXO;POMAP;Tool1;YAM	14	AML;BioPortal;DisMatch_ar;DisMatch_sg;DisMatch_tr;KEPLER;LogMap;LogMapBio;LogMapLite;PAXO_Relaxed;PAXO_Strict;POMAP;Tool1;YAMBIO
http://purl.obolibrary.org/obo/MP_0003139	patent arterial duct	http://purl.obolibrary.org/obo/DOID_13832	ductus arteriosus, patent	1.0	9	AML;BioPortal;DisMatch;KEPLER;LogMap;PAXO;POMAP;Tool1;YAM	14	AML;BioPortal;DisMatch_ar;DisMatch_sg;DisMatch_tr;KEPLER;LogMap;LogMapBio;LogMapLite;PAXO_Relaxed;PAXO_Strict;POMAP;Tool1;YAMBIO
http://purl.obolibrary.org/obo/MP_0005312	dropsy of pericardium	http://purl.obolibrary.org/obo/DOID_118	pericardial effusion	1.0	9	AML;BioPortal;DisMatch;KEPLER;LogMap;PAXO;POMAP;Tool1;YAM	14	AML;BioPortal;DisMatch_ar;DisMatch_sg;DisMatch_tr;KEPLER;LogMap;LogMapBio;LogMapLite;PAXO_Relaxed;PAXO_Strict;POMAP;Tool1;YAMBIO
http://purl.obolibrary.org/obo/MP_0005323	dystonia	http://purl.obolibrary.org/obo/DOID_543	dystonic disease	0.9571428571428571	8	AML;BioPortal;DisMatch;KEPLER;LogMap;PAXO;POMAP;YAM	13	AML;BioPortal;DisMatch_ar;DisMatch_sg;DisMatch_tr;KEPLER;LogMap;LogMapBio;LogMapLite;PAXO_Relaxed;PAXO_Strict;POMAP;YAMBIO
http://purl.obolibrary.org/obo/MP_0005330	cardiomyopathy	http://purl.obolibrary.org/obo/DOID_0050700	cardiomyopathy	1.0	9	AML;BioPortal;DisMatch;KEPLER;LogMap;PAXO;POMAP;Tool1;YAM	14	AML;BioPortal;DisMatch_ar;DisMatch_sg;DisMatch_tr;KEPLER;LogMap;LogMapBio;LogMapLite;PAXO_Relaxed;PAXO_Strict;POMAP;Tool1;YAMBIO
http://purl.obolibrary.org/obo/MP_0003116	abnormal bone calcification	http://purl.obolibrary.org/obo/DOID_10609	vitamin d-dependent rickets	1.0	9	AML;BioPortal;DisMatch;KEPLER;LogMap;PAXO;POMAP;Tool1;YAM	14	AML;BioPortal;DisMatch_ar;DisMatch_sg;DisMatch_tr;KEPLER;LogMap;LogMapBio;LogMapLite;PAXO_Relaxed;PAXO_Strict;POMAP;Tool1;YAMBIO
http://purl.obolibrary.org/obo/MP_0002269	muscular atrophy	http://purl.obolibrary.org/obo/DOID_767	muscle wasting	1.0	9	AML;BioPortal;DisMatch;KEPLER;LogMap;PAXO;POMAP;Tool1;YAM	14	AML;BioPortal;DisMatch_ar;DisMatch_sg;DisMatch_tr;KEPLER;LogMap;LogMapBio;LogMapLite;PAXO_Relaxed;PAXO_Strict;POMAP;Tool1;YAMBIO
http://purl.obolibrary.org/obo/MP_0005302	neuropathic bladder	http://purl.obolibrary.org/obo/DOID_12143	neurogenic dysfunction of the urinary bladder	1.0	9	AML;BioPortal;DisMatch;KEPLER;LogMap;PAXO;POMAP;Tool1;YAM	14	AML;BioPortal;DisMatch_ar;DisMatch_sg;DisMatch_tr;KEPLER;LogMap;LogMapBio;LogMapLite;PAXO_Relaxed;PAXO_Strict;POMAP;Tool1;YAMBIO
http://purl.obolibrary.org/obo/MP_0006296	arachnodactyly	http://purl.obolibrary.org/obo/DOID_0050455	arachnodactyly	0.9571428571428571	8	AML;BioPortal;DisMatch;KEPLER;LogMap;POMAP;Tool1;YAM	12	AML;BioPortal;DisMatch_ar;DisMatch_sg;DisMatch_tr;KEPLER;LogMap;LogMapBio;LogMapLite;POMAP;Tool1;YAMBIO
http://purl.obolibrary.org/obo/MP_0000519	hydropic kidney	http://purl.obolibrary.org/obo/DOID_11111	hydronephrosis	1.0	9	AML;BioPortal;DisMatch;KEPLER;LogMap;PAXO;POMAP;Tool1;YAM	14	AML;BioPortal;DisMatch_ar;DisMatch_sg;DisMatch_tr;KEPLER;LogMap;LogMapBio;LogMapLite;PAXO_Relaxed;PAXO_Strict;POMAP;Tool1;YAMBIO
http://purl.obolibrary.org/obo/MP_0006278	aortic aneurysm	http://purl.obolibrary.org/obo/DOID_3627	aortic aneurysm of unspecified site, ruptured	1.0	9	AML;BioPortal;DisMatch;KEPLER;LogMap;PAXO;POMAP;Tool1;YAM	14	AML;BioPortal;DisMatch_ar;DisMatch_sg;DisMatch_tr;KEPLER;LogMap;LogMapBio;LogMapLite;PAXO_Relaxed;PAXO_Strict;POMAP;Tool1;YAMBIO
http://purl.obolibrary.org/obo/MP_0009792	seborrheic dermatitis	http://purl.obolibrary.org/obo/DOID_8741	seborrhea	1.0	9	AML;BioPortal;DisMatch;KEPLER;LogMap;PAXO;POMAP;Tool1;YAM	14	AML;BioPortal;DisMatch_ar;DisMatch_sg;DisMatch_tr;KEPLER;LogMap;LogMapBio;LogMapLite;PAXO_Relaxed;PAXO_Strict;POMAP;Tool1;YAMBIO
http://purl.obolibrary.org/obo/MP_0013805	myeloid metaplasia	http://purl.obolibrary.org/obo/DOID_2528	myeloid metaplasia	0.9571428571428571	8	AML;BioPortal;DisMatch;KEPLER;LogMap;POMAP;Tool1;YAM	12	AML;BioPortal;DisMatch_ar;DisMatch_sg;DisMatch_tr;KEPLER;LogMap;LogMapBio;LogMapLite;POMAP;Tool1;YAMBIO
http://purl.obolibrary.org/obo/MP_0006248	lagophthalmos	http://purl.obolibrary.org/obo/DOID_12959	lagophthalmos	1.0	9	AML;BioPortal;DisMatch;KEPLER;LogMap;PAXO;POMAP;Tool1;YAM	14	AML;BioPortal;DisMatch_ar;DisMatch_sg;DisMatch_tr;KEPLER;LogMap;LogMapBio;LogMapLite;PAXO_Relaxed;PAXO_Strict;POMAP;Tool1;YAMBIO
http://purl.obolibrary.org/obo/MP_0006261	annular pancreas	http://purl.obolibrary.org/obo/DOID_0060850	annular pancreas	1.0	9	AML;BioPortal;DisMatch;KEPLER;LogMap;PAXO;POMAP;Tool1;YAM	14	AML;BioPortal;DisMatch_ar;DisMatch_sg;DisMatch_tr;KEPLER;LogMap;LogMapBio;LogMapLite;PAXO_Relaxed;PAXO_Strict;POMAP;Tool1;YAMBIO
http://purl.obolibrary.org/obo/MP_0003197	calcified kidney	http://purl.obolibrary.org/obo/DOID_12679	nephrocalcinosis	1.0	9	AML;BioPortal;DisMatch;KEPLER;LogMap;PAXO;POMAP;Tool1;YAM	14	AML;BioPortal;DisMatch_ar;DisMatch_sg;DisMatch_tr;KEPLER;LogMap;LogMapBio;LogMapLite;PAXO_Relaxed;PAXO_Strict;POMAP;Tool1;YAMBIO
http://purl.obolibrary.org/obo/MP_0006234	iridoschisis	http://purl.obolibrary.org/obo/DOID_11002	iridoschisis	0.9571428571428571	8	AML;BioPortal;DisMatch;KEPLER;LogMap;POMAP;Tool1;YAM	12	AML;BioPortal;DisMatch_ar;DisMatch_sg;DisMatch_tr;KEPLER;LogMap;LogMapBio;LogMapLite;POMAP;Tool1;YAMBIO
http://purl.obolibrary.org/obo/MP_0002766	situs inversus viscerum	http://purl.obolibrary.org/obo/DOID_758	complete transposition (morphologic abnormality)	1.0	9	AML;BioPortal;DisMatch;KEPLER;LogMap;PAXO;POMAP;Tool1;YAM	14	AML;BioPortal;DisMatch_ar;DisMatch_sg;DisMatch_tr;KEPLER;LogMap;LogMapBio;LogMapLite;PAXO_Relaxed;PAXO_Strict;POMAP;Tool1;YAMBIO
http://purl.obolibrary.org/obo/MP_0003623	hydrocele testis	http://purl.obolibrary.org/obo/DOID_9912	hydrocele	1.0	9	AML;BioPortal;DisMatch;KEPLER;LogMap;PAXO;POMAP;Tool1;YAM	14	AML;BioPortal;DisMatch_ar;DisMatch_sg;DisMatch_tr;KEPLER;LogMap;LogMapBio;LogMapLite;PAXO_Relaxed;PAXO_Strict;POMAP;Tool1;YAMBIO
http://purl.obolibrary.org/obo/MP_0003624	anuria	http://purl.obolibrary.org/obo/DOID_2983	suppression of urinary secretion	1.0	9	AML;BioPortal;DisMatch;KEPLER;LogMap;PAXO;POMAP;Tool1;YAM	14	AML;BioPortal;DisMatch_ar;DisMatch_sg;DisMatch_tr;KEPLER;LogMap;LogMapBio;LogMapLite;PAXO_Relaxed;PAXO_Strict;POMAP;Tool1;YAMBIO
http://purl.obolibrary.org/obo/MP_0000111	cleft palate	http://purl.obolibrary.org/obo/DOID_674	cleft palate	1.0	9	AML;BioPortal;DisMatch;KEPLER;LogMap;PAXO;POMAP;Tool1;YAM	14	AML;BioPortal;DisMatch_ar;DisMatch_sg;DisMatch_tr;KEPLER;LogMap;LogMapBio;LogMapLite;PAXO_Relaxed;PAXO_Strict;POMAP;Tool1;YAMBIO
http://purl.obolibrary.org/obo/MP_0000566	synostosis	http://purl.obolibrary.org/obo/DOID_11971	synostosis	1.0	9	AML;BioPortal;DisMatch;KEPLER;LogMap;PAXO;POMAP;Tool1;YAM	14	AML;BioPortal;DisMatch_ar;DisMatch_sg;DisMatch_tr;KEPLER;LogMap;LogMapBio;LogMapLite;PAXO_Relaxed;PAXO_Strict;POMAP;Tool1;YAMBIO
http://purl.obolibrary.org/obo/MP_0002743	glomerular nephritis	http://purl.obolibrary.org/obo/DOID_2921	glomerulonephritis	1.0	9	AML;BioPortal;DisMatch;KEPLER;LogMap;PAXO;POMAP;Tool1;YAM	14	AML;BioPortal;DisMatch_ar;DisMatch_sg;DisMatch_tr;KEPLER;LogMap;LogMapBio;LogMapLite;PAXO_Relaxed;PAXO_Strict;POMAP;Tool1;YAMBIO
http://purl.obolibrary.org/obo/MP_0001890	anencephalia	http://purl.obolibrary.org/obo/DOID_0060668	anencephaly	1.0	9	AML;BioPortal;DisMatch;KEPLER;LogMap;PAXO;POMAP;Tool1;YAM	14	AML;BioPortal;DisMatch_ar;DisMatch_sg;DisMatch_tr;KEPLER;LogMap;LogMapBio;LogMapLite;PAXO_Relaxed;PAXO_Strict;POMAP;Tool1;YAMBIO
http://purl.obolibrary.org/obo/MP_0000562	polydactylism	http://purl.obolibrary.org/obo/DOID_1148	postaxial polydactyly	0.9571428571428571	8	AML;BioPortal;DisMatch;KEPLER;LogMap;PAXO;Tool1;YAM	12	AML;BioPortal;DisMatch_ar;DisMatch_sg;DisMatch_tr;KEPLER;LogMapBio;LogMapLite;PAXO_Relaxed;PAXO_Strict;Tool1;YAMBIO
http://purl.obolibrary.org/obo/MP_0000564	syndactyly	http://purl.obolibrary.org/obo/DOID_11193	symphalangism	1.0	9	AML;BioPortal;DisMatch;KEPLER;LogMap;PAXO;POMAP;Tool1;YAM	14	AML;BioPortal;DisMatch_ar;DisMatch_sg;DisMatch_tr;KEPLER;LogMap;LogMapBio;LogMapLite;PAXO_Relaxed;PAXO_Strict;POMAP;Tool1;YAMBIO
http://purl.obolibrary.org/obo/MP_0012545	spinal cord cyst	http://purl.obolibrary.org/obo/DOID_327	syringomyelia	1.0	9	AML;BioPortal;DisMatch;KEPLER;LogMap;PAXO;POMAP;Tool1;YAM	14	AML;BioPortal;DisMatch_ar;DisMatch_sg;DisMatch_tr;KEPLER;LogMap;LogMapBio;LogMapLite;PAXO_Relaxed;PAXO_Strict;POMAP;Tool1;YAMBIO
http://purl.obolibrary.org/obo/MP_0000576	club foot	http://purl.obolibrary.org/obo/DOID_11836	congenital clubfoot	1.0	9	AML;BioPortal;DisMatch;KEPLER;LogMap;PAXO;POMAP;Tool1;YAM	14	AML;BioPortal;DisMatch_ar;DisMatch_sg;DisMatch_tr;KEPLER;LogMap;LogMapBio;LogMapLite;PAXO_Relaxed;PAXO_Strict;POMAP;Tool1;YAMBIO
http://purl.obolibrary.org/obo/MP_0003606	renal failure	http://purl.obolibrary.org/obo/DOID_1074	renal failure	1.0	9	AML;BioPortal;DisMatch;KEPLER;LogMap;PAXO;POMAP;Tool1;YAM	14	AML;BioPortal;DisMatch_ar;DisMatch_sg;DisMatch_tr;KEPLER;LogMap;LogMapBio;LogMapLite;PAXO_Relaxed;PAXO_Strict;POMAP;Tool1;YAMBIO
http://purl.obolibrary.org/obo/MP_0002750	exophthalmos	http://purl.obolibrary.org/obo/DOID_9370	exophthalmos	1.0	9	AML;BioPortal;DisMatch;KEPLER;LogMap;PAXO;POMAP;Tool1;YAM	14	AML;BioPortal;DisMatch_ar;DisMatch_sg;DisMatch_tr;KEPLER;LogMap;LogMapBio;LogMapLite;PAXO_Relaxed;PAXO_Strict;POMAP;Tool1;YAMBIO
http://purl.obolibrary.org/obo/MP_0012551	metabolic acidosis	http://purl.obolibrary.org/obo/DOID_0050758	metabolic acidosis	0.9571428571428571	8	AML;BioPortal;DisMatch;KEPLER;LogMap;PAXO;POMAP;Tool1	13	AML;BioPortal;DisMatch_ar;DisMatch_sg;DisMatch_tr;KEPLER;LogMap;LogMapBio;LogMapLite;PAXO_Relaxed;PAXO_Strict;POMAP;Tool1
http://purl.obolibrary.org/obo/MP_0012552	lactic acidosis	http://purl.obolibrary.org/obo/DOID_3650	lactic acidosis	1.0	9	AML;BioPortal;DisMatch;KEPLER;LogMap;PAXO;POMAP;Tool1;YAM	14	AML;BioPortal;DisMatch_ar;DisMatch_sg;DisMatch_tr;KEPLER;LogMap;LogMapBio;LogMapLite;PAXO_Relaxed;PAXO_Strict;POMAP;Tool1;YAMBIO
http://purl.obolibrary.org/obo/MP_0002731	megacolon	http://purl.obolibrary.org/obo/DOID_11372	megacolon	1.0	9	AML;BioPortal;DisMatch;KEPLER;LogMap;PAXO;POMAP;Tool1;YAM	14	AML;BioPortal;DisMatch_ar;DisMatch_sg;DisMatch_tr;KEPLER;LogMap;LogMapBio;LogMapLite;PAXO_Relaxed;PAXO_Strict;POMAP;Tool1;YAMBIO
http://purl.obolibrary.org/obo/MP_0001852	conjunctivitis	http://purl.obolibrary.org/obo/DOID_6195	conjunctivitis	1.0	9	AML;BioPortal;DisMatch;KEPLER;LogMap;PAXO;POMAP;Tool1;YAM	14	AML;BioPortal;DisMatch_ar;DisMatch_sg;DisMatch_tr;KEPLER;LogMap;LogMapBio;LogMapLite;PAXO_Relaxed;PAXO_Strict;POMAP;Tool1;YAMBIO
http://purl.obolibrary.org/obo/MP_0001857	pericarditis	http://purl.obolibrary.org/obo/DOID_1787	pericarditis	1.0	9	AML;BioPortal;DisMatch;KEPLER;LogMap;PAXO;POMAP;Tool1;YAM	14	AML;BioPortal;DisMatch_ar;DisMatch_sg;DisMatch_tr;KEPLER;LogMap;LogMapBio;LogMapLite;PAXO_Relaxed;PAXO_Strict;POMAP;Tool1;YAMBIO
http://purl.obolibrary.org/obo/MP_0000525	renal tubular acidosis	http://purl.obolibrary.org/obo/DOID_14219	renal tubular acidosis	1.0	9	AML;BioPortal;DisMatch;KEPLER;LogMap;PAXO;POMAP;Tool1;YAM	14	AML;BioPortal;DisMatch_ar;DisMatch_sg;DisMatch_tr;KEPLER;LogMap;LogMapBio;LogMapLite;PAXO_Relaxed;PAXO_Strict;POMAP;Tool1;YAMBIO
http://purl.obolibrary.org/obo/MP_0001856	myocarditis	http://purl.obolibrary.org/obo/DOID_820	myocardial inflammation (finding)	1.0	9	AML;BioPortal;DisMatch;KEPLER;LogMap;PAXO;POMAP;Tool1;YAM	14	AML;BioPortal;DisMatch_ar;DisMatch_sg;DisMatch_tr;KEPLER;LogMap;LogMapBio;LogMapLite;PAXO_Relaxed;PAXO_Strict;POMAP;Tool1;YAMBIO
http://purl.obolibrary.org/obo/MP_0002708	renal calculi	http://purl.obolibrary.org/obo/DOID_585	urolithiasis, calcium oxalate	1.0	9	AML;BioPortal;DisMatch;KEPLER;LogMap;PAXO;POMAP;Tool1;YAM	14	AML;BioPortal;DisMatch_ar;DisMatch_sg;DisMatch_tr;KEPLER;LogMap;LogMapBio;LogMapLite;PAXO_Relaxed;PAXO_Strict;POMAP;Tool1;YAMBIO
http://purl.obolibrary.org/obo/MP_0001864	angiitis	http://purl.obolibrary.org/obo/DOID_865	angiitis	1.0	9	AML;BioPortal;DisMatch;KEPLER;LogMap;PAXO;POMAP;Tool1;YAM	14	AML;BioPortal;DisMatch_ar;DisMatch_sg;DisMatch_tr;KEPLER;LogMap;LogMapBio;LogMapLite;PAXO_Relaxed;PAXO_Strict;POMAP;Tool1;YAMBIO
